Time,Humidity,Temperature
2023-12-30 03:53:11,52.418681125725605,2.9638628249493193
2023-12-30 03:54:11,47.0,3.8602949910668283
2023-12-30 03:55:11,47.0,4.333243680824009
2023-12-30 03:56:11,47.0,3.708390371081399
2023-12-30 03:57:11,47.0,3.484179493552507
2023-12-30 03:58:11,47.0,3.177635754917347
2023-12-30 03:59:11,47.0,3.847634037060886
2023-12-30 04:00:11,47.0,4.7431987948110415
2023-12-30 04:01:11,47.0,4.387872763879117
2023-12-30 04:02:11,47.0,5.223091417143667
2023-12-30 04:03:11,47.0,5.278252448246869
2023-12-30 04:04:11,47.0,4.734664464296744
2023-12-30 04:05:11,47.0,4.601516439099511
2023-12-30 04:06:11,47.0,5.151097257684948
2023-12-30 04:07:11,47.0,-3.3642418313739775
2023-12-30 04:08:11,47.0,5.6480668758501
2023-12-30 04:09:11,47.0,4.156584208851482
2023-12-30 04:10:11,47.0,3.891133744187897
2023-12-30 04:11:11,47.0,4.6915935078617235
2023-12-30 04:12:11,47.0,4.351111953684356
2023-12-30 04:13:11,47.0,5.3913031846215596
2023-12-30 04:14:11,47.0,3.6564584757551097
2023-12-30 04:15:11,47.0,3.5392019353503934
2023-12-30 04:16:11,47.0,3.545123229386438
2023-12-30 04:17:11,47.0,2.8751072380251115
2023-12-30 04:18:11,47.0,3.5028419163391913
2023-12-30 04:19:11,47.0,-3.627436789159953
2023-12-30 04:20:11,47.0,3.9489381857501433
2023-12-30 04:21:11,47.0,3.4407370657788734
2023-12-30 04:22:11,47.0,2.6994270259917488
2023-12-30 04:23:11,47.0,2.3434730794689878
2023-12-30 04:24:11,47.0,2.5879211114348895
2023-12-30 04:25:11,47.0,2.5397853936572616
2023-12-30 04:26:11,47.0,2.6057113806323615
2023-12-30 04:27:11,47.0,1.746832715780855
2023-12-30 04:28:11,47.0,0.9381759619221355
2023-12-30 04:29:11,47.0,7.689945050929406
2023-12-30 04:30:11,47.0,0.9764704665353319
2023-12-30 04:31:11,47.0,0.5758218782650353
2023-12-30 04:32:11,47.0,1.0390953638424374
2023-12-30 04:33:11,47.0,0.39914705751504287
2023-12-30 04:34:11,47.0,0.33769091109480964
